date,avg_price_eur_mwh
2022-12-31,0.0
2023-01-01,18.194
2023-01-02,111.63000000000001
2023-01-03,136.43666666666667
2023-01-04,114.21791666666667
2023-01-05,109.02083333333333
2023-01-06,100.3408695652174
2023-01-07,22.143478260869564
2023-01-08,10.225555555555555
2023-01-09,97.78454545454547
2023-01-10,106.44125000000001
2023-01-11,92.64681818181818
2023-01-12,93.86347826086957
2023-01-13,89.32333333333334
2023-01-14,50.936521739130434
2023-01-15,21.924347826086954
2023-01-16,14.11
2023-01-17,5.634
2023-01-18,29.510000000000005
2023-01-19,34.848333333333336
2023-01-20,93.07478260869564
2023-01-21,57.7109090909091
2023-01-22,38.433749999999996
2023-01-23,74.64272727272727
2023-01-24,90.02652173913044
2023-01-25,93.43136363636364
2023-01-26,66.8004347826087
2023-01-27,45.68416666666667
2023-01-28,40.67272727272727
2023-01-29,74.04318181818182
2023-01-30,135.18
2023-01-31,130.12727272727273
2023-02-01,127.23297872340426
2023-02-02,138.89428571428573
2023-02-03,139.9275
2023-02-04,123.29
2023-02-05,92.4538888888889
2023-02-06,136.30916666666667
2023-02-07,136.01391304347825
2023-02-08,137.78782608695653
2023-02-09,144.83958333333334
2023-02-10,141.30666666666667
2023-02-11,132.75130434782608
2023-02-12,138.7018181818182
2023-02-13,146.58083333333335
2023-02-14,143.26304347826087
2023-02-15,145.94041666666666
2023-02-16,144.04125
2023-02-17,134.61875
2023-02-18,129.68772727272727
2023-02-19,122.89875
2023-02-20,135.71
2023-02-21,151.03333333333333
2023-02-22,144.24583333333334
2023-02-23,140.34041666666667
2023-02-24,149.10375
2023-02-25,142.1625
2023-02-26,107.0835
2023-02-27,120.8859090909091
2023-02-28,134.30347826086955
2023-03-01,145.94
2023-03-02,144.5742857142857
2023-03-03,143.44791666666666
2023-03-04,138.5304255319149
2023-03-05,144.12875
2023-03-06,147.31666666666666
2023-03-07,119.56
2023-03-08,99.49391304347827
2023-03-09,71.33217391304348
2023-03-10,45.369565217391305
2023-03-11,36.392857142857146
2023-03-12,79.76041666666667
2023-03-13,40.152857142857144
2023-03-14,71.22318181818183
2023-03-15,131.98875
2023-03-16,88.72260869565217
2023-03-17,73.49260869565217
2023-03-18,101.55666666666667
2023-03-19,99.10909090909091
2023-03-20,121.43041666666666
2023-03-21,118.84750000000001
2023-03-22,100.84249999999999
2023-03-23,82.43652173913043
2023-03-24,62.16217391304348
2023-03-25,43.544347826086955
2023-03-26,44.44611111111111
2023-03-27,107.62869565217392
2023-03-28,111.05130434782608
2023-03-29,71.44285714285714
2023-03-30,32.3125
2023-03-31,21.383478260869566
2023-04-01,33.089999999999996
2023-04-02,21.854736842105265
2023-04-03,66.05346153846155
2023-04-04,64.98825
2023-04-05,110.63652173913043
2023-04-06,98.67904761904762
2023-04-07,107.09210526315789
2023-04-08,86.80666666666667
2023-04-09,75.9295652173913
2023-04-10,52.86739130434783
2023-04-11,92.35166666666667
2023-04-12,45.8065
2023-04-13,70.87260869565218
2023-04-14,46.99454545454546
2023-04-15,22.383333333333333
2023-04-16,42.521904761904764
2023-04-17,80.03714285714285
2023-04-18,105.10947368421053
2023-04-19,115.16318181818183
2023-04-20,117.42136363636364
2023-04-21,100.4425
2023-04-22,78.00875
2023-04-23,65.185
2023-04-24,104.23095238095237
2023-04-25,94.23166666666667
2023-04-26,109.41782608695652
2023-04-27,110.37434782608696
2023-04-28,107.50041666666668
2023-04-29,88.81217391304348
2023-04-30,72.21173913043478
2023-05-01,92.93142857142857
2023-05-02,113.07454545454544
2023-05-03,82.085
2023-05-04,93.57423076923077
2023-05-05,100.96613636363637
2023-05-06,90.055
2023-05-07,68.74857142857142
2023-05-08,97.83708333333334
2023-05-09,91.05782608695652
2023-05-10,83.26208333333334
2023-05-11,82.97304347826088
2023-05-12,73.47791666666667
2023-05-13,54.17136363636364
2023-05-14,55.8285
2023-05-15,59.67454545454545
2023-05-16,46.25363636363637
2023-05-17,49.57375
2023-05-18,54.38409090909091
2023-05-19,63.29142857142857
2023-05-20,46.91090909090909
2023-05-21,43.3495652173913
2023-05-22,89.62875000000001
2023-05-23,83.92181818181818
2023-05-24,85.33833333333332
2023-05-25,75.15291666666667
2023-05-26,66.47708333333334
2023-05-27,87.175
2023-05-28,82.1447619047619
2023-05-29,96.54181818181819
2023-05-30,94.59818181818181
2023-05-31,88.41454545454545
2023-06-01,85.34636363636363
2023-06-02,88.0190909090909
2023-06-03,87.11263157894736
2023-06-04,81.33086956521738
2023-06-05,86.46217391304347
2023-06-06,86.5595652173913
2023-06-07,88.14958333333334
2023-06-08,81.52
2023-06-09,82.50304347826086
2023-06-10,84.04857142857142
2023-06-11,82.28714285714285
2023-06-12,94.53041666666667
2023-06-13,87.19571428571427
2023-06-14,87.74478260869566
2023-06-15,107.22956521739131
2023-06-16,123.91809523809525
2023-06-17,98.48791666666666
2023-06-18,88.37565217391305
2023-06-19,108.36869565217391
2023-06-20,112.80739130434783
2023-06-21,118.75916666666666
2023-06-22,122.085
2023-06-23,110.08875
2023-06-24,95.22421052631579
2023-06-25,99.0721052631579
2023-06-26,97.69761904761906
2023-06-27,99.67291666666667
2023-06-28,106.41
2023-06-29,103.37124999999999
2023-06-30,95.41428571428571
2023-07-01,89.45052631578947
2023-07-02,90.91285714285715
2023-07-03,117.77142857142856
2023-07-04,112.92826086956521
2023-07-05,109.1308
2023-07-06,111.49863636363635
2023-07-07,100.64782608695653
2023-07-08,93.29818181818182
2023-07-09,93.76652173913044
2023-07-10,108.83826086956523
2023-07-11,104.38695652173914
2023-07-12,100.73541666666667
2023-07-13,104.9340909090909
2023-07-14,87.05416666666667
2023-07-15,67.19444444444444
2023-07-16,64.66315789473684
2023-07-17,89.32434782608696
2023-07-18,97.30304347826086
2023-07-19,94.53458333333333
2023-07-20,93.65875
2023-07-21,94.34136363636365
2023-07-22,94.83285714285714
2023-07-23,67.88363636363637
2023-07-24,88.99347826086957
2023-07-25,91.97217391304348
2023-07-26,102.55125
2023-07-27,98.71625
2023-07-28,97.4695652173913
2023-07-29,91.6295652173913
2023-07-30,84.2345
2023-07-31,89.77130434782607
2023-08-01,88.46909090909091
2023-08-02,77.29941176470588
2023-08-03,65.46318181818182
2023-08-04,71.91526315789474
2023-08-05,79.28772727272727
2023-08-06,51.68404761904762
2023-08-07,85.732
2023-08-08,98.9525
2023-08-09,100.46869565217392
2023-08-10,104.95
2023-08-11,112.60583333333334
2023-08-12,96.15863636363638
2023-08-13,73.92708333333333
2023-08-14,97.79590909090908
2023-08-15,94.55826086956522
2023-08-16,107.32125
2023-08-17,114.58739130434783
2023-08-18,106.76818181818182
2023-08-19,110.62565217391304
2023-08-20,111.55391304347825
2023-08-21,118.9304347826087
2023-08-22,124.54
2023-08-23,136.74136363636364
2023-08-24,130.43217391304347
2023-08-25,112.38608695652174
2023-08-26,100.77045454545454
2023-08-27,62.1
2023-08-28,91.19291666666668
2023-08-29,102.77958333333333
2023-08-30,108.72958333333334
2023-08-31,111.19
2023-09-01,105.15826086956521
2023-09-02,101.53625
2023-09-03,63.10909090909092
2023-09-04,88.41875
2023-09-05,107.0388
2023-09-06,106.66999999999999
2023-09-07,107.42260869565216
2023-09-08,104.74166666666667
2023-09-09,100.75954545454546
2023-09-10,102.92217391304348
2023-09-11,116.62875000000001
2023-09-12,116.79347826086956
2023-09-13,107.54291666666666
2023-09-14,108.93608695652173
2023-09-15,115.16391304347826
2023-09-16,98.97956521739131
2023-09-17,69.83904761904762
2023-09-18,110.43478260869566
2023-09-19,108.88956521739131
2023-09-20,94.01304347826088
2023-09-21,93.86708333333333
2023-09-22,103.76260869565218
2023-09-23,109.93909090909091
2023-09-24,100.21181818181817
2023-09-25,120.94380952380953
2023-09-26,121.82130434782609
2023-09-27,115.25458333333334
2023-09-28,119.7905
2023-09-29,119.62625000000001
2023-09-30,104.74083333333334
2023-10-01,100.57478260869566
2023-10-02,115.36125
2023-10-03,106.25521739130434
2023-10-04,104.63869565217392
2023-10-05,105.19666666666666
2023-10-06,106.01
2023-10-07,97.44380952380952
2023-10-08,103.63909090909091
2023-10-09,122.52095238095238
2023-10-10,126.76409090909091
2023-10-11,123.13454545454546
2023-10-12,122.59045454545456
2023-10-13,119.52541666666667
2023-10-14,135.11291666666668
2023-10-15,134.9257142857143
2023-10-16,136.56541666666666
2023-10-17,102.38826086956522
2023-10-18,57.869166666666665
2023-10-19,73.8329411764706
2023-10-20,32.06
2023-10-21,69.91739130434782
2023-10-22,85.30041666666666
2023-10-23,126.07166666666666
2023-10-24,99.33875
2023-10-25,66.89416666666666
2023-10-26,49.99956521739131
2023-10-27,37.70875
2023-10-28,7.079375
2023-10-29,14.394761904761905
2023-10-30,38.660869565217396
2023-10-31,92.90478260869565
2023-11-01,4.390666666666666
2023-11-02,4.06
2023-11-03,5.28578947368421
2023-11-04,1.1138095238095238
2023-11-05,14.956666666666669
2023-11-06,62.270434782608696
2023-11-07,98.10489361702129
2023-11-08,89.6275
2023-11-09,71.21782608695652
2023-11-10,52.46666666666667
2023-11-11,8.821052631578947
2023-11-12,28.549999999999997
2023-11-13,48.72666666666667
2023-11-14,72.81809523809524
2023-11-15,94.90125
2023-11-16,102.56375000000001
2023-11-17,118.19041666666668
2023-11-18,88.42608695652174
2023-11-19,71.67173913043479
2023-11-20,90.8445
2023-11-21,40.40904761904762
2023-11-22,31.236666666666668
2023-11-23,52.72291666666666
2023-11-24,68.38652173913043
2023-11-25,89.2575
2023-11-26,117.02583333333332
2023-11-27,106.94166666666666
2023-11-28,108.95708333333333
2023-11-29,84.18458333333334
2023-11-30,99.41130434782609
2023-12-01,95.5125
2023-12-02,82.41833333333334
2023-12-03,79.92285714285715
2023-12-04,78.60541666666667
2023-12-05,112.31318181818182
2023-12-06,105.98434782608695
2023-12-07,80.76695652173912
2023-12-08,28.79939393939394
2023-12-09,36.76090909090909
2023-12-10,42.09095238095238
2023-12-11,75.92083333333333
2023-12-12,69.02
2023-12-13,57.49666666666667
2023-12-14,71.47380952380952
2023-12-15,74.07041666666667
2023-12-16,80.30125
2023-12-17,75.80458333333333
2023-12-18,98.42791666666666
2023-12-19,85.17
2023-12-20,59.72083333333333
2023-12-21,53.92391304347826
2023-12-22,52.28304347826087
2023-12-23,48.18130434782609
2023-12-24,67.53391304347826
2023-12-25,64.08421052631579
2023-12-26,92.93826086956521
2023-12-27,81.65173913043478
2023-12-28,98.46208333333334
2023-12-29,102.84375
2023-12-30,65.56791666666668
2023-12-31,36.56809523809524
2024-01-01,36.699999999999996
2024-01-02,40.38130434782609
2024-01-03,65.164
2024-01-04,91.17833333333333
2024-01-05,67.51958333333333
2024-01-06,52.6635
2024-01-07,76.8232
2024-01-08,106.68085106382979
2024-01-09,113.55416666666667
2024-01-10,99.96173913043478
2024-01-11,96.85541666666667
2024-01-12,97.13
2024-01-13,87.45217391304348
2024-01-14,74.77541666666667
2024-01-15,87.93
2024-01-16,83.75565217391303
2024-01-17,26.390454545454546
2024-01-18,53.928636363636365
2024-01-19,70.94583333333334
2024-01-20,81.0491304347826
2024-01-21,64.02590909090908
2024-01-22,71.59347826086957
2024-01-23,79.9504347826087
2024-01-24,83.3982608695652
2024-01-25,77.24130434782609
2024-01-26,73.01260869565218
2024-01-27,65.8468181818182
2024-01-28,51.637499999999996
2024-01-29,78.50625000000001
2024-01-30,81.37416666666667
2024-01-31,82.39291666666666
2024-02-01,70.69625
2024-02-02,65.52652173913043
2024-02-03,60.748333333333335
2024-02-04,63.37695652173913
2024-02-05,81.60739130434783
2024-02-06,72.66125
2024-02-07,50.3804
2024-02-08,37.36595744680851
2024-02-09,41.99
2024-02-10,16.63923076923077
2024-02-11,42.59695652173913
2024-02-12,47.56272727272728
2024-02-13,64.38095238095238
2024-02-14,58.278333333333336
2024-02-15,51.81
2024-02-16,54.54956521739131
2024-02-17,49.83761904761904
2024-02-18,46.36958333333333
2024-02-19,46.186521739130434
2024-02-20,54.04565217391304
2024-02-21,44.334782608695654
2024-02-22,10.609
2024-02-23,7.082272727272727
2024-02-24,8.805
2024-02-25,3.277857142857143
2024-02-26,4.419473684210526
2024-02-27,5.196470588235294
2024-02-28,16.66
2024-02-29,5.131
2024-03-01,2.8888235294117646
2024-03-02,4.649523809523809
2024-03-03,7.928333333333334
2024-03-04,7.1715
2024-03-05,38.31545454545455
2024-03-06,36.76
2024-03-07,9.318
2024-03-08,1.7266666666666668
2024-03-09,0.8438461538461539
2024-03-10,1.8685714285714285
2024-03-11,29.698461538461537
2024-03-12,38.32380952380952
2024-03-13,36.529583333333335
2024-03-14,31.005454545454544
2024-03-15,39.35826086956522
2024-03-16,31.222608695652173
2024-03-17,36.07888888888888
2024-03-18,63.333000000000006
2024-03-19,68.5547619047619
2024-03-20,55.48583333333334
2024-03-21,35.50869565217391
2024-03-22,20.977916666666665
2024-03-23,2.618125
2024-03-24,13.914545454545454
2024-03-25,20.900434782608695
2024-03-26,3.091666666666667
2024-03-27,0.8657142857142858
2024-03-28,0.784
2024-03-29,4.585217391304347
2024-03-30,5.055789473684211
2024-03-31,0.9207692307692308
2024-04-01,5.576153846153845
2024-04-02,7.205714285714286
2024-04-03,9.835
2024-04-04,5.756
2024-04-05,0.14636363636363636
2024-04-06,2.1177777777777775
2024-04-07,9.738
2024-04-08,0.8400000000000001
2024-04-09,3.830833333333333
2024-04-10,5.7891176470588235
2024-04-11,17.027368421052632
2024-04-12,18.115000000000002
2024-04-13,10.443333333333333
2024-04-14,5.8
2024-04-15,3.0517391304347825
2024-04-16,2.239375
2024-04-17,2.777391304347826
2024-04-18,6.228888888888889
2024-04-19,14.759090909090908
2024-04-20,4.972857142857142
2024-04-21,2.621052631578947
2024-04-22,2.190434782608696
2024-04-23,10.606875
2024-04-24,23.9785
2024-04-25,41.199
2024-04-26,54.74166666666667
2024-04-27,29.252499999999998
2024-04-28,35.90421052631579
2024-04-29,60.76727272727273
2024-04-30,50.87083333333334
2024-05-01,10.475652173913044
2024-05-02,16.694347826086954
2024-05-03,25.215454545454545
2024-05-04,20.22705882352941
2024-05-05,21.017391304347825
2024-05-06,49.46333333333333
2024-05-07,40.3495652173913
2024-05-08,24.7635
2024-05-09,42.544444444444444
2024-05-10,30.3972
2024-05-11,16.710789473684212
2024-05-12,24.341538461538462
2024-05-13,22.465238095238096
2024-05-14,8.44047619047619
2024-05-15,20.107499999999998
2024-05-16,40.7675
2024-05-17,51.91916666666666
2024-05-18,38.457499999999996
2024-05-19,28.218181818181815
2024-05-20,35.4125
2024-05-21,46.00625
2024-05-22,46.6604347826087
2024-05-23,61.28916666666667
2024-05-24,73.83041666666666
2024-05-25,46.61333333333333
2024-05-26,25.952499999999997
2024-05-27,30.863478260869567
2024-05-28,30.99952380952381
2024-05-29,38.88125
2024-05-30,22.931
2024-05-31,3.604
2024-06-01,1.8399999999999999
2024-06-02,5.138695652173913
2024-06-03,44.829
2024-06-04,95.94782608695652
2024-06-05,99.60428571428572
2024-06-06,92.82458333333334
2024-06-07,80.37904761904763
2024-06-08,66.58086956521738
2024-06-09,31.68285714285714
2024-06-10,54.321739130434786
2024-06-11,63.67214285714286
2024-06-12,63.989
2024-06-13,72.24045454545454
2024-06-14,43.984545454545454
2024-06-15,15.496315789473684
2024-06-16,14.108947368421052
2024-06-17,34.0175
2024-06-18,66.32363636363635
2024-06-19,80.08571428571429
2024-06-20,90.26625
2024-06-21,84.7604761904762
2024-06-22,47.51727272727273
2024-06-23,26.9415
2024-06-24,61.96818181818182
2024-06-25,76.6504761904762
2024-06-26,96.90541666666667
2024-06-27,89.395
2024-06-28,81.91083333333333
2024-06-29,52.53826086956522
2024-06-30,50.773809523809526
2024-07-01,63.525000000000006
2024-07-02,62.9855
2024-07-03,73.14136363636364
2024-07-04,76.90299999999999
2024-07-05,62.443333333333335
2024-07-06,29.649545454545454
2024-07-07,37.23086956521739
2024-07-08,75.80681818181819
2024-07-09,74.01125
2024-07-10,89.22695652173913
2024-07-11,83.25884615384615
2024-07-12,59.48568181818182
2024-07-13,57.55954545454545
2024-07-14,56.025
2024-07-15,55.330000000000005
2024-07-16,87.75
2024-07-17,94.81347826086957
2024-07-18,101.625
2024-07-19,96.8817391304348
2024-07-20,52.458181818181814
2024-07-21,39.8945
2024-07-22,80.21041666666666
2024-07-23,92.60863636363636
2024-07-24,94.92041666666667
2024-07-25,90.4695652173913
2024-07-26,95.09791666666666
2024-07-27,74.26045454545455
2024-07-28,79.39
2024-07-29,108.61565217391303
2024-07-30,99.29318181818181
2024-07-31,105.65499999999999
2024-08-01,108.33608695652174
2024-08-02,93.03
2024-08-03,75.75434782608696
2024-08-04,75.81916666666666
