date,avg_price_eur_mwh
2024-08-05,109.04565217391306
2024-08-06,105.04304347826086
2024-08-07,97.69136363636363
2024-08-08,105.10499999999999
2024-08-09,103.34363636363636
2024-08-10,78.77454545454545
2024-08-11,93.442
2024-08-12,105.79434782608696
2024-08-13,106.06166666666667
2024-08-14,85.39999999999999
2024-08-15,63.544666666666664
2024-08-16,88.91208333333333
2024-08-17,83.38708333333334
2024-08-18,70.63777777777779
2024-08-19,97.60434782608696
2024-08-20,93.75083333333333
2024-08-21,83.29782608695652
2024-08-22,108.69608695652173
2024-08-23,106.66130434782609
2024-08-24,67.44550000000001
2024-08-25,39.538
2024-08-26,98.05739130434783
2024-08-27,108.13227272727272
2024-08-28,107.555
2024-08-29,120.5908695652174
2024-08-30,117.0695652173913
2024-08-31,116.6195652173913
2024-09-01,101.97608695652173
2024-09-02,116.12041666666666
2024-09-03,106.79916666666666
2024-09-04,95.53625
2024-09-05,104.93
2024-09-06,87.25541666666668
2024-09-07,93.87899999999999
2024-09-08,76.86619047619048
2024-09-09,89.83809523809524
2024-09-10,80.18782608695652
2024-09-11,80.155
2024-09-12,73.0109090909091
2024-09-13,53.24105263157895
2024-09-14,52.68190476190476
2024-09-15,39.632
2024-09-16,29.502999999999997
2024-09-17,36.5065
2024-09-18,94.90181818181819
2024-09-19,108.04916666666666
2024-09-20,106.16999999999999
2024-09-21,84.99625
2024-09-22,73.00565217391305
2024-09-23,90.78208333333333
2024-09-24,94.96272727272726
2024-09-25,50.960869565217386
2024-09-26,31.203000000000003
2024-09-27,47.22625
2024-09-28,53.65571428571428
2024-09-29,52.5521052631579
2024-09-30,97.44045454545454
2024-10-01,97.88869565217392
2024-10-02,90.5908695652174
2024-10-03,72.98
2024-10-04,98.1375
2024-10-05,60.149523809523814
2024-10-06,27.84842105263158
2024-10-07,53.206250000000004
2024-10-08,31.116521739130434
2024-10-09,29.12227272727273
2024-10-10,85.37772727272727
2024-10-11,83.82916666666667
2024-10-12,71.88166666666667
2024-10-13,55.60477272727273
2024-10-14,103.4575
2024-10-15,85.27130434782609
2024-10-16,51.799130434782604
2024-10-17,51.352380952380955
2024-10-18,66.02590909090908
2024-10-19,49.10521739130435
2024-10-20,59.71611111111112
2024-10-21,92.90333333333332
2024-10-22,81.50695652173913
2024-10-23,86.63166666666666
2024-10-24,69.36304347826086
2024-10-25,64.30041666666666
2024-10-26,54.56217391304348
2024-10-27,76.30916666666667
2024-10-28,77.21913043478261
2024-10-29,73.33
2024-10-30,81.84260869565217
2024-10-31,101.03583333333334
2024-11-01,82.01875
2024-11-02,91.1713043478261
2024-11-03,72.18958333333333
2024-11-04,108.71913043478261
2024-11-05,117.94416666666666
2024-11-06,116.14333333333333
2024-11-07,112.64434782608696
2024-11-08,118.13181818181819
2024-11-09,110.25500000000001
2024-11-10,92.9004347826087
2024-11-11,78.96333333333332
2024-11-12,73.14652173913043
2024-11-13,105.5268085106383
2024-11-14,119.50791666666667
2024-11-15,124.26125
2024-11-16,113.195
2024-11-17,114.21458333333334
2024-11-18,136.59666666666666
2024-11-19,130.52318181818183
2024-11-20,95.45
2024-11-21,80.41869565217391
2024-11-22,120.36869565217391
2024-11-23,73.27624999999999
2024-11-24,12.471578947368421
2024-11-25,87.37208333333332
2024-11-26,143.61772727272728
2024-11-27,137.8726086956522
2024-11-28,131.32
2024-11-29,128.55714285714285
2024-11-30,123.37434782608696
2024-12-01,128.05434782608697
2024-12-02,143.28166666666667
2024-12-03,139.78833333333333
2024-12-04,137.78571428571428
2024-12-05,135.56652173913042
2024-12-06,117.4159090909091
2024-12-07,35.735217391304346
2024-12-08,32.67529411764706
2024-12-09,72.86391304347826
2024-12-10,135.97782608695653
2024-12-11,141.19909090909093
2024-12-12,146.51500000000001
2024-12-13,143.37
2024-12-14,128.25829787234042
2024-12-15,101.19545454545455
2024-12-16,121.36708333333333
2024-12-17,121.63625
2024-12-18,111.69916666666667
2024-12-19,84.89666666666668
2024-12-20,116.24695652173912
2024-12-21,91.94130434782609
2024-12-22,50.46083333333333
2024-12-23,51.40086956521739
2024-12-24,74.11666666666666
2024-12-25,102.88958333333333
2024-12-26,134.60608695652175
2024-12-27,133.69458333333333
2024-12-28,134.14391304347825
2024-12-29,135.8908695652174
2024-12-30,141.08333333333334
2024-12-31,136.4395652173913
2025-01-01,103.36130434782608
2025-01-02,135.1004347826087
2025-01-03,120.81217391304347
2025-01-04,111.26833333333333
2025-01-05,47.014347826086954
2025-01-06,53.09695652173913
2025-01-07,85.09625
2025-01-08,98.15333333333332
2025-01-09,89.05375
2025-01-10,112.36791666666666
2025-01-11,95.8075
2025-01-12,73.97083333333333
2025-01-13,126.0584
2025-01-14,138.58044444444445
2025-01-15,141.3078260869565
2025-01-16,134.10083333333333
2025-01-17,134.21434782608694
2025-01-18,133.94
2025-01-19,124.26458333333333
2025-01-20,145.07739130434783
2025-01-21,138.76125
2025-01-22,135.01708333333332
2025-01-23,139.26041666666666
2025-01-24,90.20583333333333
2025-01-25,41.85916666666667
2025-01-26,25.206666666666667
2025-01-27,22.314090909090908
2025-01-28,20.210500000000003
2025-01-29,55.37714285714286
2025-01-30,42.435833333333335
2025-01-31,99.50833333333333
2025-02-01,95.09583333333335
2025-02-02,125.29913043478261
2025-02-03,134.49652173913043
2025-02-04,143.22125
2025-02-05,117.72666666666667
2025-02-06,138.86260869565217
2025-02-07,115.9875
2025-02-08,106.065
2025-02-09,112.93954545454545
2025-02-10,139.33958333333334
2025-02-11,133.5859090909091
2025-02-12,120.19083333333333
2025-02-13,130.8808
2025-02-14,123.69688888888888
2025-02-15,85.747
2025-02-16,89.4225
2025-02-17,137.165
2025-02-18,79.84458333333333
2025-02-19,124.73391304347827
2025-02-20,86.43666666666667
2025-02-21,53.68761904761905
2025-02-22,72.14166666666667
2025-02-23,67.71739130434783
2025-02-24,78.265
2025-02-25,96.10833333333333
2025-02-26,105.92958333333333
2025-02-27,120.39333333333333
2025-02-28,111.05217391304348
2025-03-01,64.02583333333332
2025-03-02,66.88565217391304
2025-03-03,97.87833333333333
2025-03-04,95.85583333333334
2025-03-05,77.83666666666666
2025-03-06,78.74333333333333
2025-03-07,46.94391304347826
2025-03-08,16.135
2025-03-09,49.83045454545454
2025-03-10,88.36041666666667
2025-03-11,98.59863636363637
2025-03-12,95.09217391304347
2025-03-13,109.27583333333332
2025-03-14,59.0375
2025-03-15,53.777142857142856
2025-03-16,61.21608695652174
2025-03-17,85.93883720930232
2025-03-18,56.67625
2025-03-19,23.938499999999998
2025-03-20,25.85238095238095
2025-03-21,10.888181818181819
2025-03-22,17.46294117647059
2025-03-23,28.579583333333332
2025-03-24,48.32863636363636
2025-03-25,42.7075
2025-03-26,43.68666666666667
2025-03-27,67.51166666666667
2025-03-28,28.283499999999997
2025-03-29,5.198095238095238
2025-03-30,3.7786363636363633
2025-03-31,40.5852380952381
2025-04-01,58.52391304347826
2025-04-02,28.51090909090909
2025-04-03,22.63590909090909
2025-04-04,12.80142857142857
2025-04-05,24.007391304347824
2025-04-06,27.889545454545452
2025-04-07,65.97952380952381
2025-04-08,44.8525
2025-04-09,32.28478260869565
2025-04-10,20.804761904761904
2025-04-11,20.561363636363634
2025-04-12,28.138181818181817
2025-04-13,18.652916666666666
2025-04-14,24.907
2025-04-15,13.159047619047618
2025-04-16,15.076818181818181
2025-04-17,29.613823529411764
2025-04-18,10.57318181818182
2025-04-19,1.4616666666666667
2025-04-20,8.925454545454546
2025-04-21,50.7475
2025-04-22,63.115833333333335
2025-04-23,45.979565217391304
2025-04-24,53.102631578947374
2025-04-25,31.763333333333332
2025-04-26,5.821428571428571
2025-04-27,16.212105263157895
2025-04-28,17.434761904761906
2025-04-29,7.7435
2025-04-30,21.20782608695652
2025-05-01,17.98217391304348
2025-05-02,18.1425
2025-05-03,15.93304347826087
2025-05-04,22.250588235294117
2025-05-05,44.69263157894736
2025-05-06,47.0535
2025-05-07,47.61578947368421
2025-05-08,41.57260869565217
2025-05-09,34.913809523809526
2025-05-10,13.543333333333335
2025-05-11,8.097058823529412
2025-05-12,34.5815
2025-05-13,51.805
2025-05-14,37.93695652173913
2025-05-15,18.527894736842104
2025-05-16,14.711000000000002
2025-05-17,18.825833333333332
2025-05-18,10.986818181818181
2025-05-19,15.569545454545453
2025-05-20,20.331904761904763
2025-05-21,22.745238095238093
2025-05-22,7.2072222222222235
2025-05-23,8.131666666666666
2025-05-24,14.575999999999999
2025-05-25,11.209565217391305
2025-05-26,23.3335
2025-05-27,38.062777777777775
2025-05-28,35.582608695652176
2025-05-29,40.996249999999996
2025-05-30,57.14636363636364
2025-05-31,43.93909090909091
2025-06-01,23.318695652173915
2025-06-02,40.20652173913044
2025-06-03,57.5921052631579
2025-06-04,67.6725
2025-06-05,74.10666666666667
2025-06-06,81.5852380952381
2025-06-07,47.91090909090909
2025-06-08,41.515499999999996
2025-06-09,67.82636363636364
2025-06-10,99.63
2025-06-11,72.96708333333333
2025-06-12,66.15347826086956
2025-06-13,75.23333333333333
2025-06-14,56.96521739130435
2025-06-15,22.44363636363636
2025-06-16,70.97904761904762
2025-06-17,97.59307692307692
2025-06-18,105.8945652173913
2025-06-19,115.95708333333334
2025-06-20,112.60304347826086
2025-06-21,87.58714285714285
2025-06-22,70.51086956521739
2025-06-23,110.78249999999998
2025-06-24,99.605
2025-06-25,79.00826086956522
2025-06-26,92.67583333333333
2025-06-27,95.44956521739131
2025-06-28,67.8952380952381
2025-06-29,78.31409090909091
2025-06-30,111.0486956521739
2025-07-01,112.63739130434782
2025-07-02,101.7790909090909
2025-07-03,91.18833333333333
2025-07-04,102.04608695652173
2025-07-05,80.4352380952381
2025-07-06,60.45318181818182
2025-07-07,61.97565217391305
2025-07-08,51.73136363636363
2025-07-09,93.08608695652174
2025-07-10,106.65173913043478
2025-07-11,97.5904347826087
2025-07-12,75.91208333333334
2025-07-13,71.981
2025-07-14,83.87375
2025-07-15,85.3595652173913
2025-07-16,105.43714285714285
2025-07-17,102.01739130434783
2025-07-18,94.62115384615385
2025-07-19,55.539736842105256
2025-07-20,30.493684210526315
2025-07-21,62.309583333333336
2025-07-22,83.48608695652175
2025-07-23,82.78541666666666
2025-07-24,50.54761904761905
2025-07-25,43.48541666666667
2025-07-26,40.30954545454545
2025-07-27,35.197500000000005
2025-07-28,35.926818181818184
2025-07-29,38.02761904761905
2025-07-30,42.53666666666667
2025-07-31,65.40124999999999
2025-08-01,63.92458333333334
2025-08-02,42.763333333333335
2025-08-03,32.35
2025-08-04,74.6842857142857
2025-08-05,53.42913043478261
2025-08-06,86.06727272727272
2025-08-07,85.88826086956522
2025-08-08,79.01681818181818
2025-08-09,66.2221052631579
2025-08-10,61.50363636363636
2025-08-11,82.88956521739131
2025-08-12,90.17458333333333
2025-08-13,102.02565217391304
2025-08-14,95.9375
2025-08-15,72.66217391304347
2025-08-16,77.29173913043478
2025-08-17,77.69619047619048
2025-08-18,97.41625
2025-08-19,76.21021739130435
2025-08-20,68.33333333333333
2025-08-21,54.52217391304348
2025-08-22,55.09291666666667
2025-08-23,64.43375
2025-08-24,65.59434782608696
2025-08-25,90.89347826086957
2025-08-26,87.86666666666667
2025-08-27,88.38045454545454
2025-08-28,51.727391304347826
2025-08-29,53.04190476190477
2025-08-30,59.150000000000006
2025-08-31,29.650909090909092
2025-09-01,43.8825
2025-09-02,63.748636363636365
2025-09-03,61.253
2025-09-04,55.34625
2025-09-05,61.45666666666666
2025-09-06,23.50086956521739
2025-09-07,38.59375
2025-09-08,73.7891304347826
2025-09-09,65.85636363636364
2025-09-10,63.60055555555555
2025-09-11,61.035714285714285
2025-09-12,72.88260869565217
2025-09-13,69.9835
2025-09-14,57.607000000000006
2025-09-15,65.46458333333334
2025-09-16,77.74565217391304
2025-09-17,86.11583333333334
2025-09-18,98.2816
2025-09-19,88.16260869565217
2025-09-20,67.56391304347827
2025-09-21,39.86909090909091
2025-09-22,46.36526315789474
2025-09-23,50.322916666666664
2025-09-24,50.35666666666666
2025-09-25,81.79304347826087
2025-09-26,92.22458333333333
2025-09-27,67.605
2025-09-28,46.77590909090909
2025-09-29,62.57916666666667
2025-09-30,83.86958333333334
2025-10-01,102.20083333333334
2025-10-02,92.52704545454546
2025-10-03,70.98953846153846
2025-10-04,87.3421978021978
2025-10-05,69.66038461538461
2025-10-06,48.78564102564103
2025-10-07,63.13345679012346
2025-10-08,78.19481927710844
2025-10-09,93.64322222222222
2025-10-10,91.82539325842697
2025-10-11,92.64567567567568
2025-10-12,76.73975903614459
2025-10-13,69.46179775280899
2025-10-14,87.5832911392405
2025-10-15,103.7521686746988
2025-10-16,115.16225
2025-10-17,116.019875
2025-10-18,112.27880434782608
2025-10-19,84.87136363636364
2025-10-20,50.1702
2025-10-21,57.96
2025-10-22,34.497238095238096
2025-10-23,49.10148936170213
2025-10-24,53.303333333333335
2025-10-25,70.4153947368421
2025-10-26,78.83810810810812
2025-10-27,73.58069444444445
2025-10-28,77.02707865168539
2025-10-29,81.62179775280899
2025-10-30,105.60483146067416
2025-10-31,93.7309090909091
2025-11-01,67.52875
2025-11-02,53.663260869565214
2025-11-03,55.5789024390244
2025-11-04,68.10702702702703
2025-11-05,52.964831460674155
2025-11-06,47.82094117647058
2025-11-07,42.860449438202245
2025-11-08,52.526
2025-11-09,63.348292682926825
2025-11-10,66.05026666666667
2025-11-11,72.7493023255814
2025-11-12,58.28052631578947
2025-11-13,50.54609195402299
2025-11-14,39.592045454545456
2025-11-15,34.358139534883726
2025-11-16,30.72632183908046
2025-11-17,41.93345679012346
2025-11-18,62.85552941176471
2025-11-19,76.31593406593407
2025-11-20,83.68180180180181
2025-11-21,89.35538461538461
2025-11-22,70.17546296296297
2025-11-23,73.16867924528302
2025-11-24,54.52222222222222
2025-11-25,52.526125
2025-11-26,58.7825
2025-11-27,63.967159090909085
2025-11-28,79.923625
2025-11-29,94.82011627906977
2025-11-30,88.0636842105263
2025-12-01,81.54505494505494
2025-12-02,81.59188888888889
2025-12-03,85.21662921348315
2025-12-04,80.85806451612903
2025-12-05,72.02941860465116
2025-12-06,63.301149425287356
2025-12-07,48.21315217391304
2025-12-08,41.06141176470589
2025-12-09,44.50573033707865
2025-12-10,63.89977777777777
2025-12-11,81.37336842105263
2025-12-12,100.07729411764706
2025-12-13,95.18673913043479
2025-12-14,88.18741573033708
2025-12-15,79.35227272727273
2025-12-16,85.30906976744185
2025-12-17,93.3682558139535
2025-12-18,100.96612903225807
2025-12-19,93.86365591397849
2025-12-20,89.11263736263736
2025-12-21,74.95491228070176
2025-12-22,66.0336036036036
2025-12-23,67.80791304347827
2025-12-24,70.76140350877193
2025-12-25,58.25423913043478
2025-12-26,57.86597826086957
2025-12-27,69.28340909090909
2025-12-28,77.79544444444444
2025-12-29,87.07232558139535
2025-12-30,93.92999999999999
2025-12-31,92.86703296703297
2026-01-01,99.18712765957447
2026-01-02,83.465125
2026-01-03,85.9341573033708
2026-01-04,84.04370786516854
2026-01-05,83.54395061728395
2026-01-06,84.17121951219512
2026-01-07,79.92393258426966
2026-01-08,90.41925
2026-01-09,84.03139784946237
2026-01-10,78.33176470588235
2026-01-11,68.10538461538462
2026-01-12,72.05717391304348
2026-01-13,87.692688172043
2026-01-14,92.66706521739131
2026-01-15,104.6363157894737
2026-01-16,110.55752688172043
2026-01-17,120.5803409090909
2026-01-18,120.03351063829787
2026-01-19,116.75478723404257
2026-01-20,120.03208333333333
2026-01-21,103.85684210526315
2026-01-22,90.49913793103448
2026-01-23,71.70245454545454
2026-01-24,60.044159292035395
2026-01-25,35.04157894736842
2026-01-26,39.46181818181818
2026-01-27,26.810862068965516
2026-01-28,28.832535211267604
2026-01-29,37.69719512195122
2026-01-30,26.501549295774648
2026-01-31,26.404558823529413
2026-02-01,7.3762295081967215
2026-02-02,4.319821428571428
2026-02-03,7.0
2026-02-04,1.31
2026-02-05,7.97313725490196
2026-02-06,13.793035714285713
2026-02-07,5.966909090909091
2026-02-08,2.26275
2026-02-09,3.533478260869565
2026-02-10,3.426727272727273
2026-02-11,1.2773584905660378
2026-02-12,1.3264285714285715
2026-02-13,1.7314516129032258
2026-02-14,0.7554716981132076
2026-02-15,7.994736842105263
2026-02-16,1.0780357142857142
2026-02-17,3.5628813559322037
2026-02-18,4.143272727272727
2026-02-19,7.444761904761904
2026-02-20,13.069275362318841
2026-02-21,17.904605263157894
2026-02-22,26.13607594936709
2026-02-23,25.218111111111114
2026-02-24,30.331617647058827
2026-02-25,29.41793103448276
2026-02-26,79.7565
